authorid,authorid
4957,387
42,387
10604,10605
10604,10606
10604,10607
10604,10608
10604,10609
10604,1956
10604,7567
10604,10610
10604,6530
10605,10606
10605,10607
10605,10608
10605,10609
10605,1956
10605,7567
10605,10610
10605,6530
10606,10607
10606,10608
10606,10609
10606,1956
10606,7567
10606,10610
10606,6530
10607,10608
10607,10609
10607,1956
10607,7567
10607,10610
10607,6530
10608,10609
10608,1956
10608,7567
10608,10610
10608,6530
10609,1956
10609,7567
10609,10610
10609,6530
1956,7567
1956,10610
1956,6530
7567,10610
7567,6530
10610,6530
10611,10612
10611,10613
10611,10614
10611,10615
10611,10616
10611,10617
10611,10618
10611,10619
10611,10620
10611,10621
10611,10622
10611,3081
10611,10623
10612,10613
10612,10614
10612,10615
10612,10616
10612,10617
10612,10618
10612,10619
10612,10620
10612,10621
10612,10622
10612,3081
10612,10623
10613,10614
10613,10615
10613,10616
10613,10617
10613,10618
10613,10619
10613,10620
10613,10621
10613,10622
10613,3081
10613,10623
10614,10615
10614,10616
10614,10617
10614,10618
10614,10619
10614,10620
10614,10621
10614,10622
10614,3081
10614,10623
10615,10616
10615,10617
10615,10618
10615,10619
10615,10620
10615,10621
10615,10622
10615,3081
10615,10623
10616,10617
10616,10618
10616,10619
10616,10620
10616,10621
10616,10622
10616,3081
10616,10623
10617,10618
10617,10619
10617,10620
10617,10621
10617,10622
10617,3081
10617,10623
10618,10619
10618,10620
10618,10621
10618,10622
10618,3081
10618,10623
10619,10620
10619,10621
10619,10622
10619,3081
10619,10623
10620,10621
10620,10622
10620,3081
10620,10623
10621,10622
10621,3081
10621,10623
10622,3081
10622,10623
3081,10623
10624,4744
10624,4745
10624,10625
10624,10626
4744,10625
4744,10626
4745,10625
4745,10626
10625,10626
10627,10628
10627,1301
10628,1301
10629,10630
10629,10215
10629,1715
10630,10215
10630,1715
10215,1715
10632,10633
10632,10634
10632,5656
10633,10634
10633,5656
10634,5656
10635,6331
10635,10636
10635,10637
10635,10638
10635,10639
6331,10636
6331,10637
6331,10638
6331,10639
10636,10637
10636,10638
10636,10639
10637,10638
10637,10639
10638,10639
10640,10641
10640,10642
10640,10643
10641,10642
10641,10643
10642,10643
10644,10644
10644,8374
10644,9038
8374,9038
295,10370
295,58
297,10370
297,58
10370,58
10645,10646
10645,10647
10645,5103
10645,5104
10646,10647
10646,5103
10646,5104
10647,5103
10647,5104
10648,10649
10648,10650
10648,1771
10648,1772
10649,10650
10649,1771
10649,1772
10650,1771
10650,1772
10651,10652
10651,267
10652,267
10653,10654
10653,10655
10653,8051
10654,10655
10654,8051
10655,8051
10656,6039
10656,5148
10656,6302
10656,6301
10656,6305
10656,357
10656,10657
6039,10657
5148,10657
6302,6301
6302,10657
6301,10657
6305,10657
357,10657
10658,5420
10658,5029
10659,7583
10659,10660
7583,10660
10661,10662
10661,10663
10661,10664
10661,10665
10661,10666
10662,10663
10662,10664
10662,10665
10662,10666
10663,10664
10663,10665
10663,10666
10664,10665
10664,10666
10665,10666
10667,10668
10667,7678
10667,7679
10667,7680
10667,10669
10667,10670
10667,10671
10667,10672
10667,10673
10667,10674
10667,10675
10667,10676
10668,7678
10668,7679
10668,7680
10668,10669
10668,10670
10668,10671
10668,10672
10668,10673
10668,10674
10668,10675
10668,10676
7678,10669
7678,10670
7678,10671
7678,10672
7678,10673
7678,10674
7678,10675
7678,10676
7679,10669
7679,10670
7679,10671
7679,10672
7679,10673
7679,10674
7679,10675
7679,10676
7680,10669
7680,10670
7680,10671
7680,10672
7680,10673
7680,10674
7680,10675
7680,10676
10669,10670
10669,10671
10669,10672
10669,10673
10669,10674
10669,10675
10669,10676
10670,10671
10670,10672
10670,10673
10670,10674
10670,10675
10670,10676
10671,10672
10671,10673
10671,10674
10671,10675
10671,10676
10672,10673
10672,10674
10672,10675
10672,10676
10673,10674
10673,10675
10673,10676
10674,10675
10674,10676
10675,10676
10677,3408
10677,10678
10677,10679
10677,10680
3408,10678
3408,10679
3408,10680
10678,10679
10678,10680
10679,10680
10681,10682
10681,10683
10681,10684
10682,10683
10682,10684
10683,10684
10232,10685
10232,10230
10232,10686
10232,10687
10232,10688
10685,10230
10685,10686
10685,10687
10685,10688
10230,10686
10230,10687
10230,10688
10686,10687
10686,10688
10687,10688
10689,10690
10689,4628
10689,4630
10690,4628
10690,4630
10691,10692
10691,10693
10692,10693
10695,10696
10695,2
10696,2
10697,10698
10697,10699
10697,10700
10698,10699
10698,10700
10699,10700
10701,10702
10701,10703
10701,10704
10701,10705
10701,10706
10701,10707
10701,10708
10701,10406
10701,10709
10701,10403
10702,10703
10702,10704
10702,10705
10702,10706
10702,10707
10702,10708
10702,10406
10702,10709
10702,10403
10703,10704
10703,10705
10703,10706
10703,10707
10703,10708
10703,10406
10703,10709
10703,10403
10704,10705
10704,10706
10704,10707
10704,10708
10704,10406
10704,10709
10704,10403
10705,10706
10705,10707
10705,10708
10705,10406
10705,10709
10705,10403
10706,10707
10706,10708
10706,10406
10706,10709
10706,10403
10707,10708
10707,10406
10707,10709
10707,10403
10708,10406
10708,10709
10708,10403
10406,10709
10406,10403
10709,10403
10710,10711
10710,10712
10710,10713
10710,2555
10710,10714
10710,10715
10710,10716
10710,10717
10711,10712
10711,10713
10711,2555
10711,10714
10711,10715
10711,10716
10711,10717
10712,10713
10712,2555
10712,10714
10712,10715
10712,10716
10712,10717
10713,2555
10713,10714
10713,10715
10713,10716
10713,10717
2555,10714
2555,10715
2555,10716
2555,10717
10714,10715
10714,10716
10714,10717
10715,10716
10715,10717
10716,10717
10718,10719
10718,10720
10718,10721
10718,10722
10718,10723
10719,10720
10719,10721
10719,10722
10719,10723
10720,10721
10720,10722
10720,10723
10721,10722
10721,10723
10722,10723
9156,10724
9156,10725
10724,9158
10724,10725
9158,10725
1644,7505
10726,10727
10726,10728
10726,10729
10727,10728
10727,10729
10728,10729
10730,7201
10731,10732
10731,10733
10731,10734
10731,3005
10732,10733
10732,10734
10732,3005
10733,10734
10733,3005
10734,3005
7884,10735
7884,10736
10735,10736
10737,8256
10737,7575
10737,10738
10737,10739
10737,2246
10737,1955
10737,1956
8256,7575
8256,10738
8256,10739
8256,2246
8256,1955
8256,1956
7575,10738
7575,10739
7575,2246
7575,1955
10738,10739
10738,2246
10738,1955
10738,1956
10739,2246
10739,1955
10739,1956
2246,1955
2246,1956
10740,10741
10740,10742
10740,10743
10740,10744
10740,10745
10740,10746
10741,10742
10741,10743
10741,10744
10741,10745
10741,10746
10742,10743
10742,10744
10742,10745
10742,10746
10743,10744
10743,10745
10743,10746
10744,10745
10744,10746
10745,10746
10747,10748
10749,10750
10749,10751
10749,10752
10750,10751
10750,10752
10751,10752
10753,10754
10755,10115
10755,10756
10115,10756
10757,10758
10757,10759
10757,10760
10757,10761
10757,10762
10758,10759
10758,10760
10758,10761
10758,10762
10759,10760
10759,10761
10759,10762
10760,10761
10760,10762
10761,10762
4451,4741
8188,4741
10763,10764
10766,10101
10766,10767
10101,10767
4126,4125
4126,10768
4125,10768
4127,10768
10769,10770
10769,10771
10770,10771
10772,10773
10772,3998
10773,3998
1755,10774
1755,1752
1755,1753
1755,1754
1755,1722
10774,1752
10774,1753
10774,1754
10774,1722
1753,1722
1754,1722
10775,10776
7051,10777
7051,10778
7051,10779
7051,10780
7051,7294
7051,10781
7326,4674
7326,10777
7326,10778
7326,10779
7326,10780
7326,7294
7326,10781
4674,10777
4674,10778
4674,10779
4674,10780
4674,7294
4674,10781
10777,10778
10777,10779
10777,10780
10777,7294
10777,10781
10778,10779
10778,10780
10778,7294
10778,10781
10779,10780
10779,7294
10779,10781
10780,7294
10780,10781
7294,10781
10782,10783
10782,9217
10782,9218
10782,10784
10782,9371
10782,3338
10782,8230
10782,5079
10782,3396
10783,9217
10783,9218
10783,10784
10783,9371
10783,3338
10783,8230
10783,5079
10783,3396
9217,10784
9217,9371
9217,3338
9217,8230
9217,5079
9217,3396
9218,10784
9218,9371
9218,3338
9218,8230
9218,5079
9218,3396
10784,9371
10784,3338
10784,8230
10784,5079
10784,3396
9371,3338
9371,8230
9371,3396
3338,8230
3338,5079
3338,3396
8230,5079
8230,3396
5079,3396
10785,10786
10785,10787
10785,7330
10786,10787
10786,7330
10787,7330
9558,10788
9558,10789
9558,4829
9558,10790
9559,10788
9559,10789
9559,4829
9559,10790
10788,10789
10788,4829
10788,10790
10789,4829
10789,10790
4829,10790
10791,2083
10791,2081
10791,2082
2083,2082
10792,10793
10792,10794
10792,10795
10793,10794
10793,10795
10794,10795
10796,6626
10605,10797
10605,9538
10605,9537
10605,10798
10605,10799
10605,10800
10605,9539
10797,9538
10797,9537
10797,10798
10797,10799
10797,10800
10797,9539
10797,6530
9538,9537
9538,10798
9538,10799
9538,10800
9537,10798
9537,10799
9537,10800
10798,10799
10798,10800
10798,9539
10798,6530
10799,10800
10799,9539
10799,6530
10800,9539
10800,6530
9539,6530
10801,7218
10802,10803
10802,10804
10802,10805
10802,9126
10802,10806
10802,10807
10803,10804
10803,10805
10803,9126
10803,10806
10803,10807
10804,10805
10804,9126
10804,10806
10804,10807
10805,9126
10805,10806
10805,10807
9126,10806
9126,10807
10806,10807
4121,10808
10808,4122
10809,7093
10809,10810
10809,7092
10809,10811
7093,10810
7093,7092
7093,10811
10810,7092
10810,10811
7092,10811
10812,10813
10814,3280
2197,10815
2197,10816
10815,10816
10817,10818
10817,10819
10817,10820
10818,10819
10818,10820
10819,10820
4143,6335
10821,10822
10821,3927
10821,10823
10821,1931
10821,10824
10822,3927
10822,10823
10822,1931
10822,10824
3927,10823
3927,1931
3927,10824
10823,1931
10823,10824
1931,10824
10825,10826
10825,10827
10826,10827
8501,10828
8501,10829
967,10828
967,10829
8502,10828
8502,10829
10828,10829
10830,1432
10831,10832
10831,10833
10831,5495
10831,10834
10832,10833
10832,5495
10832,10834
10833,5495
10833,10834
5495,10834
10835,10836
10835,2765
10835,10837
10835,10838
10835,10839
10835,10840
10835,10841
10835,10842
10835,10843
10836,2765
10836,10837
10836,10838
10836,10839
10836,10840
10836,10841
10836,10842
10836,10843
2765,10837
2765,10838
2765,10839
2765,10840
2765,10841
2765,10842
2765,10843
10837,10838
10837,10839
10837,10840
10837,10841
10837,10842
10837,10843
10838,10839
10838,10840
10838,10841
10838,10842
10838,10843
10839,10840
10839,10841
10839,10842
10839,10843
10840,10841
10840,10842
10840,10843
10841,10842
10841,10843
10842,10843
10844,10845
10844,1424
10844,3873
10845,1424
10845,3873
1424,3873
10846,10847
10848,4092
10848,3907
4092,3907
10849,10850
10849,10851
10849,2167
10849,3994
10849,3998
10849,10852
10849,10853
10849,10854
10850,10851
10850,2167
10850,3994
10850,3998
10850,10852
10850,10853
10850,10854
10851,2167
10851,3994
10851,3998
10851,10852
10851,10853
10851,10854
2167,3994
2167,3998
2167,10852
2167,10853
2167,10854
3994,10852
3994,10853
3994,10854
3998,10852
3998,10853
3998,10854
10852,10853
10852,10854
10853,10854
10855,10856
10855,10857
10855,290
10855,5304
10856,10857
10856,290
10856,5304
10857,290
10857,5304
290,5304
10858,10859
10858,10860
10858,10861
10858,10862
10858,10863
10858,10864
10858,10865
10858,10866
10859,10860
10859,10861
10859,10862
10859,10863
10859,10864
10859,10865
10859,10866
10860,10861
10860,10862
10860,10863
10860,10864
10860,10865
10860,10866
10861,10862
10861,10863
10861,10864
10861,10865
10861,10866
10862,10863
10862,10864
10862,10865
10862,10866
10863,10864
10863,10865
10863,10866
10864,10865
10864,10866
10865,10866
10867,10868
10867,10869
10867,10870
10868,10869
10868,10870
10869,10870
10871,10872
10871,3127
10871,10873
10871,10874
10872,3127
10872,10873
10872,10874
3127,10873
3127,10874
10873,10874
10875,10876
10875,4967
10876,4967
10877,10878
10877,10879
10878,10879
10880,10881
10880,2608
10880,5409
10880,241
10881,2608
10881,5409
10881,241
2608,5409
2608,241
5409,241
10882,10883
10882,10884
10882,5839
10883,10884
10883,5839
10884,5839
10885,10886
10885,10887
10885,8360
10886,10887
10886,8360
10887,8360
10888,289
10888,290
10889,6747
10889,10890
6747,10890
10891,10892
10520,10520
10520,4833
10520,8685
10520,10893
10520,5101
4833,8685
4833,10893
4833,5101
4833,10267
8685,10893
8685,5101
8685,10267
10893,5101
10893,10267
5107,10894
5107,10895
10894,10895
10896,10897
10896,8465
10896,10898
10897,8465
10897,10898
8465,10898
10899,6155
4829,9559
10900,10901
10900,10902
10900,10903
10900,10904
10900,10905
10900,10906
10900,10907
10900,10908
10900,10909
10901,10902
10901,10903
10901,10904
10901,10905
10901,10906
10901,10907
10901,10908
10901,10909
10902,10903
10902,10904
10902,10905
10902,10906
10902,10907
10902,10908
10902,10909
10903,10904
10903,10905
10903,10906
10903,10907
10903,10908
10903,10909
10904,10905
10904,10906
10904,10907
10904,10908
10904,10909
10905,10906
10905,10907
10905,10908
10905,10909
10906,10907
10906,10908
10906,10909
10907,10908
10907,10909
10908,10909
7743,10910
5599,10910
5601,10910
10910,5300
10911,10912
10911,10913
10911,10914
10911,10915
10912,10913
10912,10914
10912,10915
10913,10914
10913,10915
10914,10915
10916,210
10916,7359
210,7359
10917,10918
10917,10919
10917,10920
10917,10921
10917,10922
10918,10919
10918,10920
10918,10921
10918,10922
10919,10920
10919,10921
10919,10922
10920,10921
10920,10922
10921,10922
10923,10923
10923,4800
10923,506
4800,506
10924,10925
10924,10926
10924,6305
10924,357
10925,10926
10925,6305
10925,357
10926,6305
10926,357
1140,7497
1140,7499
1140,10927
7497,10927
7499,10927
10928,10929
10928,10930
10928,10931
10929,10930
10929,10931
10930,10931
10932,10933
10934,10935
10934,10936
10935,10936
10937,3420
10937,10938
10937,10939
3420,10938
3420,10939
10938,10939
3940,10940
3940,2576
3942,10940
3942,2576
3943,10940
3943,2576
3944,10940
3944,2576
10940,2325
10940,2576
10940,3947
2325,2576
2576,3947
10941,10942
10941,10943
10942,10943
10944,10945
10946,10947
2898,10948
10948,2899
10949,10950
10949,10951
10949,10952
10949,4225
10950,10951
10950,10952
10950,4225
10951,10952
10951,4225
10952,4225
10953,10954
10953,10955
10953,125
10954,10955
10954,125
10955,125
10956,3747
10956,10957
10956,10958
3747,10957
3747,10958
10957,10958
10959,10960
10959,2256
10960,2256
10961,5737
10961,8255
5737,8255
10609,4607
10609,10962
4607,10962
10962,1956
10963,10964
10963,10965
10963,10966
10963,10967
10963,10968
10963,10969
10963,10970
10963,328
10964,10965
10964,10966
10964,10967
10964,10968
10964,10969
10964,10970
10964,328
10965,10966
10965,10967
10965,10968
10965,10969
10965,10970
10965,328
10966,10967
10966,10968
10966,10969
10966,10970
10966,328
10967,10968
10967,10969
10967,10970
10967,328
10968,10969
10968,10970
10968,328
10969,10970
10969,328
10970,328
10971,10972
10971,10973
10971,10974
10972,10973
10972,10974
10973,10974
6905,10975
6905,10976
6905,10977
6905,10978
6905,10979
10975,10976
10975,10977
10975,10978
10975,10979
10976,10977
10976,10978
10976,10979
10977,10978
10977,10979
10978,10979
10980,10981
10982,10983
10982,10984
10982,10985
10982,10986
10982,10987
10982,10988
10982,10989
10982,10990
10983,10984
10983,10985
10983,10986
10983,10987
10983,10988
10983,10989
10983,10990
10984,10985
10984,10986
10984,10987
10984,10988
10984,10989
10984,10990
10985,10986
10985,10987
10985,10988
10985,10989
10985,10990
10986,10987
10986,10988
10986,10989
10986,10990
10987,10988
10987,10989
10987,10990
10988,10989
10988,10990
10989,10990
10991,10992
10991,10993
10991,10994
10991,10995
10992,10993
10992,10994
10992,10995
10993,10994
10993,10995
10994,10995
10996,2687
10996,10997
10996,10998
10996,2686
2687,10997
2687,10998
2687,2686
10997,10998
10997,2686
10998,2686
1755,3853
1755,10999
3853,10999
3853,1754
10999,1754
11000,11001
11000,11002
11000,11003
11000,11004
11001,11002
11001,11003
11001,11004
11002,11003
11002,11004
11003,11004
11005,11006
11005,11007
11005,11008
11006,11007
11006,11008
11007,11008
11009,4670
11010,11011
11010,11012
11010,963
11011,11012
11011,963
11012,963
11013,11014
11013,11015
11013,11016
11014,11015
11014,11016
11015,11016
11017,2341
11017,11018
11017,11019
11017,11020
2341,11018
2341,11019
2341,11020
11018,11019
11018,11020
11019,11020
11020,11020
11021,11022
11021,11023
11022,11023
11024,11025
11024,3671
11025,3671
367,11026
11026,370
11026,371
11027,11028
11027,11029
11027,1961
11028,11029
11028,1961
11029,1961
5039,7499
5039,11030
5039,11031
5039,5785
5039,11032
5039,10927
7499,11030
7499,11031
7499,5785
7499,11032
11030,11031
11030,5785
11030,11032
11030,10927
11031,5785
11031,11032
11031,10927
5785,11032
5785,10927
11032,10927
11033,11034
11033,11035
11033,11036
11033,11037
11034,11035
11034,11036
11034,11037
11035,11036
11035,11037
11036,11037
11038,7572
11038,1884
7572,1884
11039,11040
11039,11041
11039,11042
11040,11041
11040,11042
11041,11042
11043,11044
11043,3488
11043,11045
11044,3488
11044,11045
3488,11045
11046,11047
11046,11048
11047,11048
11049,11050
11049,4064
11050,4064
11051,11052
11051,2529
11051,3751
11052,2529
11052,3751
2529,3751
11053,11054
11053,11055
11053,11056
11053,2459
11053,11057
11053,11058
11054,11055
11054,11056
11054,2459
11054,11057
11054,11058
11055,11056
11055,2459
11055,11057
11055,11058
11056,2459
11056,11057
11056,11058
2459,11057
2459,11058
11057,11058
1078,11059
1078,11060
1078,11061
1078,11062
11059,11060
11059,1080
11059,1082
11059,11061
11059,11062
11060,1080
11060,1082
11060,11061
11060,11062
1080,11061
1080,11062
1082,11061
1082,11062
11061,11062
11064,11065
11066,11067
11066,11068
11067,11068
11069,11070
11071,11072
11073,11074
11073,313
11074,313
11075,735
11075,11076
11075,2845
11075,734
11075,736
735,11076
735,2845
735,734
11076,2845
11076,734
11076,736
2845,734
8846,1034
8846,1992
8846,11077
8846,1036
1034,1992
1034,11077
1992,11077
1992,1036
11077,1036
11078,11079
11080,11081
11080,2721
11081,2721
11082,11083
11082,1431
11082,11084
11082,11085
11083,1431
11083,11084
11083,11085
1431,11084
1431,11085
11084,11085
11086,11087
11086,3488
11087,3488
11088,11089
11090,11091
11090,9496
11090,11092
11090,5472
11090,11093
11091,9496
11091,11092
11091,5472
11091,11093
9496,11092
9496,5472
9496,11093
11092,5472
11092,11093
5472,11093
11094,4682
11094,4681
11094,267
4682,4681
4682,267
4681,267
7697,7915
7697,11095
7697,11096
7697,11097
7915,11095
7915,11096
7915,11097
11095,11096
11095,11097
11096,11097
11098,11099
11098,11100
11099,11100
4670,11101
4670,11102
4670,11103
4670,11104
11101,11102
11101,11103
11101,11104
11102,11103
11102,11104
11103,11104
11105,11106
11105,11107
11106,11107
11108,11109
11108,11110
11108,5231
11109,11110
11109,5231
11110,5231
4712,11111
4712,11112
11111,11112
11113,11114
11113,11115
11113,11116
11113,11117
11114,11115
11114,11116
11114,11117
11115,11116
11115,11117
11116,11117
11118,11119
11120,11121
11120,11122
11121,11122
11123,8700
11123,3341
11123,2098
11123,11124
8700,3341
8700,2098
8700,11124
3341,2098
3341,11124
2098,11124
11125,11126
11125,2328
11126,2328
1333,11127
1333,4098
1333,2461
11127,4098
11127,1169
11127,2461
11127,8125
11127,8124
11127,1174
4098,1169
4098,2461
4098,8125
4098,8124
1169,2461
2461,8125
2461,8124
8125,8124
