authorid,authorid
13119,11070
13119,7663
13120,9332
13120,9333
13120,9334
13120,9335
13120,58
13120,1971
13120,9336
13121,9332
13121,9333
13121,9334
13121,9335
13121,58
13121,1971
13121,9336
1238,9332
1238,9333
1238,9334
1238,9335
1238,58
1238,9336
13132,33149
13132,8028
13132,11346
13133,33149
13133,8028
13133,11346
13134,33149
13134,8028
13134,11346
13132,13134
13133,13132
13133,13134
13134,13132
13132,16383
13132,10365
13132,377
13132,10366
13132,409
13132,8183
13133,16383
13133,10365
13133,377
13133,10366
13133,409
13133,8183
13134,16383
13134,10365
13134,377
13134,10366
13134,409
13134,8183
13136,15075
13136,15235
13136,17805
13137,15075
13137,15235
13137,17805
13138,15075
13138,15235
13138,17805
13136,35488
13136,35489
13136,35490
13136,35491
13136,35492
13137,35488
13137,35489
13137,35490
13137,35491
13137,35492
13138,35488
13138,35489
13138,35490
13138,35491
13138,35492
13136,11416
13136,4317
13137,11416
13137,4317
13138,11416
13138,4317
13136,8177
13136,8178
13136,8179
13136,8180
13136,8181
13136,8182
13136,8183
13136,409
13137,8177
13137,8178
13137,8179
13137,8180
13137,8181
13137,8182
13137,8183
13137,409
13138,8177
13138,8178
13138,8179
13138,8180
13138,8181
13138,8182
13138,8183
13138,409
13143,7979
13143,777
13143,7980
13144,7979
13144,777
13144,7980
13145,7979
13145,777
13145,7980
13146,7979
13146,777
13146,7980
13143,37608
13143,11594
13143,10998
13143,148
13144,37608
13144,11594
13144,10998
13144,148
13145,37608
13145,11594
13145,10998
13145,148
13146,37608
13146,11594
13146,10998
13146,148
13143,23727
13143,4171
13144,23727
13144,4171
13145,23727
13145,4171
13146,23727
13146,4171
13143,18807
13144,18807
13145,18807
13146,18807
13169,8917
13169,19372
13169,4102
13169,14629
13169,4505
13169,1566
3981,8917
3981,19372
3981,4102
3981,14629
3981,4505
3981,1566
6522,3257
6522,1995
6522,3258
6522,3259
6521,3257
6521,1995
6521,3258
6521,3259
7804,3257
7804,1995
7804,3258
7804,3259
7804,24182
7804,24181
7804,33615
7804,9191
13193,2493
13193,2494
13193,2495
13194,2493
13194,2494
13194,2495
13195,2493
13195,2494
13195,2495
13214,13215
13214,32577
13215,13214
13215,32577
7494,7979
7494,777
7494,7980
7494,37608
7494,11594
7494,10998
7494,148
1724,37608
1724,11594
1724,10998
1724,148
13218,22696
13218,12244
13218,25671
1121,22696
1121,12244
1121,25671
13225,3746
13225,3747
13225,3748
13226,3746
13226,3747
13226,3748
13227,3746
13227,3747
13227,3748
13228,3746
13228,3747
13228,3748
13229,2370
13229,2372
13229,192
13229,38598
13230,2370
13230,2372
13230,192
13230,38598
13231,2370
13231,2372
13231,192
13231,38598
6869,2370
6869,2372
6869,192
6869,38598
13232,2370
13232,2372
13232,192
13232,38598
13254,13209
13254,13210
12428,13209
12428,13210
3742,13209
3742,13210
13283,567
13283,11414
13283,3219
13283,11415
13283,11416
13283,11417
13283,858
13284,567
13284,11414
13284,3219
13284,11415
13284,11416
13284,11417
13284,858
13285,567
13285,11414
13285,3219
13285,11415
13285,11416
13285,11417
13285,858
13286,567
13286,11414
13286,3219
13286,11415
13286,11416
13286,11417
13286,858
13283,15235
13283,899
13283,778
13284,15235
13284,899
13284,778
13285,15235
13285,899
13285,778
13286,15235
13286,899
13286,778
13283,8596
13283,14942
13283,5113
13283,11497
13284,8596
13284,14942
13284,5113
13284,11497
13285,8596
13285,14942
13285,5113
13285,11497
13286,8596
13286,14942
13286,5113
13286,11497
13283,15075
13283,17805
13284,15075
13284,17805
13285,15075
13285,17805
13286,15075
13286,17805
8451,2263
8451,12904
8451,2264
13289,2263
13289,12904
13289,2264
13290,2263
13290,12904
13290,2264
13291,2263
13291,12904
13291,2264
13292,439
13292,440
13292,441
13292,442
13292,14
13292,12
13292,17
13293,439
13293,440
13293,441
13293,442
13293,14
13293,12
13293,17
1942,31696
1942,7346
1942,8437
1942,24700
13296,31696
13296,7346
13296,8437
13296,24700
1944,31696
1944,7346
1944,8437
1944,24700
1945,31696
1945,7346
1945,8437
1945,24700
4318,2144
4318,1369
4318,23240
4318,2031
2473,2144
2473,1369
2473,23240
2473,2031
4318,7178
4318,2473
2473,7178
4318,15562
4318,36640
4318,1956
4318,1699
2473,15562
2473,36640
2473,1956
2473,1699
4318,33711
2473,33711
6661,9952
6661,9953
6661,1623
6663,9952
6663,9953
6663,1623
6661,6472
6661,6473
6661,15090
6661,15091
6661,6474
6661,5385
6663,6472
6663,6473
6663,15090
6663,15091
6663,6474
6663,5385
6661,20974
6661,37965
6663,20974
6663,37965
6661,1621
6661,21403
6661,10198
6663,1621
6663,21403
6663,10198
13325,27023
13325,27024
13326,27023
13326,27024
13327,27023
13327,27024
3956,33309
3956,33310
3956,114
3956,33311
3956,297
3956,5295
3955,33309
3955,33310
3955,114
3955,33311
3955,297
3955,5295
3957,33309
3957,33310
3957,114
3957,33311
3957,297
3957,5295
13330,8783
13330,2033
13330,2102
13330,11469
13330,11470
13330,2035
13330,2227
13331,8783
13331,2033
13331,2102
13331,11469
13331,11470
13331,2035
13331,2227
13332,8783
13332,2033
13332,2102
13332,11469
13332,11470
13332,2035
13332,2227
2102,8783
2102,2033
2102,11469
2102,11470
2102,2035
2102,2227
13333,8783
13333,2033
13333,2102
13333,11469
13333,11470
13333,2035
13333,2227
1730,22946
1731,22946
1732,22946
13345,16383
13345,4954
13345,404
3520,16383
3520,4954
3520,404
8493,16383
8493,4954
8493,404
234,16383
234,4954
234,404
13345,30817
13345,25567
13345,16004
13345,15121
13345,13622
3520,30817
3520,25567
3520,16004
3520,15121
3520,13622
8493,30817
8493,25567
8493,16004
8493,15121
8493,13622
234,30817
234,25567
234,16004
234,15121
234,13622
13345,13122
13345,11793
3520,13122
3520,11793
8493,13122
8493,11793
234,13122
234,11793
13345,7497
13345,7499
13345,15134
13345,11561
13345,1605
3520,7497
3520,7499
3520,15134
3520,11561
3520,1605
8493,7497
8493,7499
8493,15134
8493,11561
8493,1605
234,7497
234,7499
234,15134
234,11561
234,1605
13345,2369
3520,2369
8493,2369
234,2369
13345,3520
13345,8493
13345,234
3520,13345
3520,8493
3520,234
8493,13345
8493,3520
8493,234
234,13345
234,3520
234,8493
6360,6361
6360,2954
6360,6362
6361,6360
6361,2954
6361,6362
13352,6360
13352,6361
13352,2954
13352,6362
13353,6360
13353,6361
13353,2954
13353,6362
2954,6360
2954,6361
2954,6362
6362,6360
6362,6361
6362,2954
13363,16750
13363,16751
13364,16750
13364,16751
13365,898
13365,1242
13365,42445
13365,5537
13365,5260
760,898
760,1242
760,42445
760,5537
760,5260
754,2408
754,14328
754,2678
754,7191
754,12065
754,4833
754,4830
754,6060
755,2408
755,14328
755,2678
755,7191
755,12065
755,4833
755,4830
755,6060
13365,2408
13365,14328
13365,2678
13365,7191
13365,12065
13365,4833
13365,4830
13365,6060
760,2408
760,14328
760,2678
760,7191
760,12065
760,4833
760,4830
760,6060
13365,8462
13365,13668
13365,13288
13365,7341
13365,37061
760,8462
760,13668
760,13288
760,7341
760,37061
13365,11904
13365,62
13365,4444
760,11904
760,62
760,4444
13365,8622
13365,1306
13365,396
760,8622
760,1306
760,396
754,755
754,756
754,757
754,41099
754,759
754,760
755,754
755,756
755,757
755,41099
755,759
755,760
13365,754
13365,755
13365,756
13365,757
13365,41099
13365,759
13365,760
760,754
760,755
760,756
760,757
760,41099
760,759
13366,6737
13366,400
3061,6737
3061,400
905,6737
905,400
13366,2731
13366,3069
13366,5976
13366,7751
13366,3070
13366,7752
13366,7753
13366,42133
13366,7755
13366,3045
13366,7757
3061,2731
3061,3069
3061,5976
3061,7751
3061,3070
3061,7752
3061,7753
3061,42133
3061,7755
3061,3045
3061,7757
400,3070
400,7753
400,42133
400,7755
400,3045
400,7757
905,2731
905,3069
905,5976
905,7751
905,3070
905,7752
905,7753
905,42133
905,7755
905,3045
905,7757
404,3069
404,5976
404,7751
404,3070
404,7753
404,42133
404,7755
404,3045
404,7757
13366,3061
13366,404
3061,404
400,3061
400,404
905,3061
905,404
404,3061
13366,6725
13366,9282
13366,25164
13366,1699
13366,1956
3061,6725
3061,9282
3061,25164
3061,1699
3061,1956
400,6725
400,9282
400,25164
905,6725
905,9282
905,25164
905,1699
905,1956
404,6725
404,9282
404,25164
13373,19955
13373,7683
13373,2474
13373,19957
13374,19955
13374,7683
13374,2474
13374,19957
651,19955
651,7683
651,2474
651,19957
13375,19955
13375,7683
13375,2474
13375,19957
13388,15075
13388,15235
13388,17805
13388,30956
13388,30957
13388,28222
2963,16774
2963,16775
2963,16776
2963,16740
2963,16777
2963,7494
2963,16778
2963,7495
13388,16774
13388,16775
13388,16776
13388,16740
13388,16777
13388,7494
13388,16778
13388,7495
13388,17497
13388,17498
13388,5205
13388,7909
13388,9435
13388,9436
13388,9437
13388,25226
13388,25227
13388,3691
13389,1603
13389,1604
13389,1605
13390,1603
13390,1604
13390,1605
13391,1603
13391,1604
13391,1605
13392,1603
13392,1604
13392,1605
13393,1603
13393,1604
13393,1605
13394,1603
13394,1604
13394,1605
3838,1603
3838,1604
3838,1605
13389,38715
13389,38716
13389,38717
13389,38718
13389,38719
13389,38720
13389,38721
13390,38715
13390,38716
13390,38717
13390,38718
13390,38719
13390,38720
13390,38721
13391,38715
13391,38716
13391,38717
13391,38718
13391,38719
13391,38720
13391,38721
13392,38715
13392,38716
13392,38717
13392,38718
13392,38719
13392,38720
13392,38721
13393,38715
13393,38716
13393,38717
13393,38718
13393,38719
13393,38720
13393,38721
13394,38715
13394,38716
13394,38717
13394,38718
13394,38719
13394,38720
13394,38721
3838,38715
3838,38716
3838,38717
3838,38718
3838,38719
3838,38720
3838,38721
6334,42120
6334,42121
6334,8832
6334,42122
6334,42123
13396,42120
13396,42121
13396,8832
13396,42122
13396,42123
11158,42120
11158,42121
11158,8832
11158,42122
11158,42123
6334,22944
6334,22945
6334,1678
13396,22944
13396,22945
13396,1678
11158,22944
11158,22945
11158,1678
6334,2577
6334,12669
6334,5415
6334,3796
6334,1449
13396,2577
13396,12669
13396,5415
13396,3796
13396,1449
11158,2577
11158,12669
11158,5415
11158,3796
11158,1449
6334,8414
6334,28088
6334,11158
13396,6334
13396,8414
13396,28088
13396,11158
11158,6334
11158,8414
11158,28088
13410,1495
13410,4153
13410,14375
13410,14376
13410,8790
13411,13410
13411,1495
13411,4153
13411,14375
13411,14376
13411,8790
6786,8190
6786,3739
13412,8190
13412,3739
5853,8190
5853,3739
6786,5853
13412,6786
13412,5853
5853,6786
11700,4196
11700,4197
11700,11808
11700,3690
11700,11809
11700,7499
11700,10927
13422,4196
13422,4197
13422,11808
13422,3690
13422,11809
13422,7499
13422,10927
11808,3690
11808,11809
11808,7499
11808,10927
12531,4196
12531,4197
12531,11808
12531,3690
12531,11809
12531,7499
12531,10927
11700,38245
11700,38246
11700,4227
11700,13422
11700,3660
13422,38245
13422,38246
13422,4227
13422,3660
11808,38245
11808,38246
11808,4227
11808,13422
11808,3660
12531,38245
12531,38246
12531,4227
12531,13422
12531,3660
4196,38245
4196,38246
4196,4227
4196,13422
4196,3660
11700,12531
11700,11560
11700,12532
13422,12531
13422,11560
13422,12532
11808,12531
11808,11560
11808,12532
12531,11560
12531,12532
4196,12531
4196,11560
4196,12532
11700,33795
13422,33795
11808,33795
12531,33795
4196,33795
13423,22358
13423,2033
13423,1971
13423,17457
13423,2035
7204,22358
7204,2033
7204,1971
7204,17457
7204,2035
13424,22358
13424,2033
13424,1971
13424,17457
13424,2035
1660,22358
1660,2033
1660,1971
1660,17457
1660,2035
13423,12631
7204,12631
13424,12631
1660,12631
13423,193
13423,1424
13423,3351
13423,3352
13423,20426
7204,193
7204,1424
7204,3351
7204,3352
7204,20426
13424,193
13424,1424
13424,3351
13424,3352
13424,20426
1660,193
1660,1424
1660,3351
1660,3352
1660,20426
13423,18007
13423,20961
13423,7341
13423,7490
7204,18007
7204,20961
7204,7341
7204,7490
13424,18007
13424,20961
13424,7341
13424,7490
1660,18007
1660,20961
1660,7341
1660,7490
13423,21838
13423,21839
13423,21840
7204,21838
7204,21839
7204,21840
13424,21838
13424,21839
13424,21840
1660,21838
1660,21839
1660,21840
13423,10058
13423,4107
13423,10059
13423,10060
13423,2890
13423,2186
7204,10058
7204,4107
7204,10059
7204,10060
7204,2890
7204,2186
13424,10058
13424,4107
13424,10059
13424,10060
13424,2890
13424,2186
1660,10058
1660,4107
1660,10059
1660,10060
1660,2890
1660,2186
13423,2447
13423,2034
13423,1238
7204,2447
7204,2034
7204,1238
13424,2447
13424,2034
13424,1238
1660,2447
1660,2034
1660,1238
13423,17458
7204,17458
13424,17458
1660,17458
13423,7204
13423,18426
13423,1660
7204,13423
7204,18426
7204,1660
13424,7204
13424,13423
13424,18426
13424,1660
1660,7204
1660,13423
1660,18426
13423,2869
13423,417
7204,2869
7204,417
13424,2869
13424,417
1660,2869
1660,417
13423,5135
13423,78
7204,5135
7204,78
13424,5135
13424,78
1660,5135
1660,78
1112,30877
1112,30878
1112,2486
1112,6374
1112,9960
1112,6370
1112,29899
1112,26406
1112,2608
1112,19402
1112,20098
2665,6646
2665,3463
2665,6645
2665,6648
12398,6646
12398,3463
12398,6645
12398,6648
13434,10435
13434,22046
13434,10436
13435,10435
13435,22046
13435,10436
13436,10435
13436,22046
13436,10436
361,10435
361,22046
361,10436
13434,17356
13434,3644
13435,17356
13435,3644
13436,17356
13436,3644
361,17356
361,3644
13434,29697
13434,29698
13434,29699
13435,29697
13435,29698
13435,29699
13436,29697
13436,29698
13436,29699
361,29697
361,29698
361,29699
13434,666
13434,667
13434,668
13435,666
13435,667
13435,668
13436,666
13436,667
13436,668
361,666
361,667
13434,26997
13435,26997
13436,26997
3155,5766
3155,1971
3155,1113
4542,5766
4542,1971
4542,1113
13440,5766
13440,1971
13440,1113
3155,3156
3155,12530
13440,3156
13440,3155
13440,12530
3155,2486
3155,3157
3155,2230
13440,2486
13440,3157
13440,2230
3155,39453
3155,13679
3156,39453
3156,13679
4542,39453
4542,13679
13440,39453
13440,13679
6988,12453
6988,4660
6988,6963
6988,25672
6988,25673
536,12453
536,4660
536,6963
536,25672
536,25673
6988,4125
6988,13051
6988,4127
6988,9539
536,4125
536,13051
536,4127
536,9539
6988,536
536,6988
6988,21214
6988,8231
6988,33379
536,21214
536,8231
536,33379
6988,3218
6988,3219
6988,287
536,3218
536,3219
536,287
6988,11224
6988,8874
6988,11225
6988,2197
536,11224
536,8874
536,11225
536,2197
13448,7924
13448,7925
13448,7926
2709,7924
2709,7925
2709,7926
13464,13542
13464,11479
13464,1808
13464,2197
13465,13542
13465,11479
13465,1808
13465,2197
13466,13542
13466,11479
13466,1808
13466,2197
13467,13542
13467,11479
13467,1808
13467,2197
13464,1807
13465,1807
13466,1807
13467,1807
13483,23748
13483,17031
13483,23749
13483,741
740,23748
740,17031
740,23749
13484,23748
13484,17031
13484,23749
13484,741
13483,18185
13483,18186
13483,18183
13483,30510
13483,15654
740,18185
740,18186
740,18183
740,30510
740,15654
13484,18185
13484,18186
13484,18183
13484,30510
13484,15654
13483,11377
13483,11378
13483,11379
13483,17718
740,11377
740,11378
740,11379
740,17718
13484,11377
13484,11378
13484,11379
13484,17718
13483,39246
13483,10370
13483,23503
740,39246
740,10370
740,23503
13484,39246
13484,10370
13484,23503
12071,2869
12071,417
12072,2869
12072,417
8268,2869
8268,417
4719,2869
4719,417
12071,14328
12071,2678
12071,2408
12071,2679
12072,14328
12072,2678
12072,2408
12072,2679
8268,14328
8268,2678
8268,2408
8268,2679
4719,14328
4719,2678
4719,2408
4719,2679
12071,9833
12071,2196
12071,3219
12072,9833
12072,2196
12072,3219
8268,9833
8268,2196
8268,3219
4719,9833
4719,2196
4719,3219
12071,193
12071,1424
12071,3351
12071,3352
12071,20426
12072,193
12072,1424
12072,3351
12072,3352
12072,20426
8268,193
8268,1424
8268,3351
8268,3352
8268,20426
4719,193
4719,1424
4719,3351
4719,3352
4719,20426
12071,7553
12071,7554
12071,7555
12071,7123
12072,7553
12072,7554
12072,7555
12072,7123
8268,7553
8268,7554
8268,7555
8268,7123
4719,7553
4719,7554
4719,7555
4719,7123
12071,13283
12071,13284
12071,13285
12071,13286
12072,13283
12072,13284
12072,13285
12072,13286
8268,13283
8268,13284
8268,13285
8268,13286
4719,13283
4719,13284
4719,13285
4719,13286
12071,8784
12071,8785
12071,8786
12071,8787
12071,8788
12071,8789
12071,8790
12072,8784
12072,8785
12072,8786
12072,8787
12072,8788
12072,8789
12072,8790
8268,8784
8268,8785
8268,8786
8268,8787
8268,8788
8268,8789
8268,8790
4719,8784
4719,8785
4719,8786
4719,8787
4719,8788
4719,8789
4719,8790
12071,8268
12071,4719
12072,8268
12072,4719
8268,4719
4719,8268
230,10324
230,28081
230,198
230,197
13507,11476
13507,3064
13508,11476
13508,3064
13509,11476
13509,3064
13507,9196
13507,9197
13507,5904
13507,9198
13507,1810
13508,9196
13508,9197
13508,5904
13508,9198
13508,1810
13509,9196
13509,9197
13509,5904
13509,9198
13509,1810
13507,20263
13507,20262
13507,14957
13508,20263
13508,20262
13508,14957
13509,20263
13509,20262
13509,14957
13507,8429
13507,14271
13507,14272
13508,8429
13508,14271
13508,14272
13509,8429
13509,14271
13509,14272
13507,1927
13508,1927
13509,1927
13507,25180
13507,36668
13508,25180
13508,36668
13509,25180
13509,36668
13527,29480
13527,29481
13527,1493
4813,29480
4813,29481
4813,1493
2806,29480
2806,29481
2806,1493
13528,29480
13528,29481
13528,1493
13529,29480
13529,29481
13529,1493
13530,29480
13530,29481
13530,1493
13527,31109
13527,5812
13527,1172
13527,433
4813,31109
4813,5812
4813,1172
4813,433
2806,31109
2806,5812
2806,1172
2806,433
13528,31109
13528,5812
13528,1172
13528,433
13529,31109
13529,5812
13529,1172
13529,433
13530,31109
13530,5812
13530,1172
13530,433
13527,41401
13527,173
4813,41401
4813,173
2806,41401
2806,173
13528,41401
13528,173
13529,41401
13529,173
13530,41401
13530,173
13527,5869
13527,5870
13527,5871
13527,1236
13527,1238
4813,5869
4813,5870
4813,5871
4813,1236
4813,1238
2806,5869
2806,5870
2806,5871
2806,1236
2806,1238
13528,5869
13528,5870
13528,5871
13528,1236
13528,1238
13529,5869
13529,5870
13529,5871
13529,1236
13529,1238
13530,5869
13530,5870
13530,5871
13530,1236
13530,1238
13527,11352
13527,11353
13527,11354
4813,11352
4813,11353
4813,11354
2806,11352
2806,11353
2806,11354
13528,11352
13528,11353
13528,11354
13529,11352
13529,11353
13529,11354
13530,11352
13530,11353
13530,11354
13527,22829
13527,10458
13527,32563
13527,6281
4813,22829
4813,10458
4813,32563
4813,6281
2806,22829
2806,10458
2806,32563
2806,6281
13528,22829
13528,10458
13528,32563
13528,6281
13529,22829
13529,10458
13529,32563
13529,6281
13530,22829
13530,10458
13530,32563
13530,6281
13527,14457
13527,1876
4813,14457
4813,1876
2806,14457
2806,1876
13528,14457
13528,1876
13529,14457
13529,1876
13530,14457
13530,1876
13527,19051
13527,19052
13527,387
4813,19051
4813,19052
4813,387
2806,19051
2806,19052
2806,387
13528,19051
13528,19052
13528,387
13529,19051
13529,19052
13529,387
13530,19051
13530,19052
13530,387
13527,23079
13527,8104
13527,9315
13527,27159
13527,6872
4813,23079
4813,8104
4813,9315
4813,27159
4813,6872
2806,23079
2806,8104
2806,9315
2806,27159
2806,6872
13528,23079
13528,8104
13528,9315
13528,27159
13528,6872
13529,23079
13529,8104
13529,9315
13529,27159
13529,6872
13530,23079
13530,8104
13530,9315
13530,27159
13530,6872
13534,7979
13534,777
13534,7980
13535,7979
13535,777
13535,7980
13263,7979
13263,777
13263,7980
12498,7979
12498,777
12498,7980
8898,7979
8898,777
8898,7980
13534,14161
13534,8317
13534,14162
13534,28531
13535,14161
13535,8317
13535,14162
13535,28531
13263,14161
13263,8317
13263,14162
13263,28531
12498,14161
12498,8317
12498,14162
12498,28531
8898,14161
8898,8317
8898,14162
8898,28531
13534,1407
13534,26658
13534,3748
13534,1403
13534,26659
13535,1407
13535,26658
13535,3748
13535,1403
13535,26659
13263,1407
